date,ifs_n_credit,ifs_r_gdp,ifs_n_shares,ifs_n_bonds,ifs_prices,mps
6/30/1996,3523.74,2749.6001,35.01273,6.72,68.178345,4.037455662
9/30/1996,3598.6799,2774.3,35.02621,6.78,68.541306,5.718366977
12/31/1996,3636.6499,2803.1001,38.09065,6.343333333,69.034927,44.85601963
3/31/1997,3684,2821.2,40.89534,6.563333333,69.499519,10.66531764
6/30/1997,3768.6201,2868,42.63061,6.696666667,69.775368,9.061945423
9/30/1997,3812.05,2903.8999,47.93786,6.243333333,70.051216,7.715281337
12/31/1997,3873.8101,2928.8999,49.38295,5.906666667,70.327065,88.91681949
3/31/1998,3911.95,2958.1001,52.71678,5.586666667,70.515808,20.03056254
6/30/1998,3979.9299,2985.5,56.85257,5.596666667,70.89328,61.81416439
9/30/1998,4054.76,3022.8999,53.87644,5.203333333,71.169136,111.9433324
12/31/1998,4162.5,3071.8,54.52351,4.67,71.415947,43.98302799
3/31/1999,4192.48,3100.8,59.01668,4.983333333,71.691795,3.162838949
6/30/1999,4253.1899,3124.7,62.48504,5.54,72.38868,3.471892699
9/30/1999,4383.0298,3165.6001,61.98428,5.883333333,72.838745,69.83183907
12/31/1999,4534.0298,3219.3999,61.77666,6.14,73.288818,3.036903472
3/31/2000,4661.1001,3231.1001,61.47152,6.48,74.01474,4.684810936
6/30/2000,4822.6299,3290.2,63.89603,6.176666667,74.798729,38.5622962
9/30/2000,4930.5698,3294.6001,65.58514,5.893333333,75.393982,74.01246293
12/31/2000,5001.4902,3315.1001,63.95425,5.566666667,75.800499,50.05110212
3/31/2001,5025.1201,3305.7,62.78694,5.05,76.526421,77.6545385
6/30/2001,5064.4902,3325,62.13296,5.27,77.324928,47.04427828
9/30/2001,5092.2002,3311.2,58.41995,4.98,77.426559,37.05429223
12/31/2001,5141.75,3320.2,56.59628,4.77,77.208778,24.20670007
3/31/2002,5111.6099,3349.3,57.84077,5.076666667,77.484634,5.05985573
6/30/2002,5112.8398,3369.6001,56.37316,5.1,78.326698,2.940640307
9/30/2002,5242.0601,3384.5,47.90897,4.26,78.660622,13.95776442
12/31/2002,5333.6499,3389.8,46.98079,4.006666667,78.907433,36.17640597
3/31/2003,5415.1499,3408.6001,45.3238,3.92,79.705948,23.63533464
6/30/2003,5523.1499,3437.8999,49.42915,3.62,79.996315,30.7046335
9/30/2003,5608.8901,3496.3,52.73785,4.233333333,80.388306,75.77304683
12/31/2003,5707.8101,3536.3999,56.6192,4.286666667,80.402824,74.21703137
3/31/2004,5788.2402,3555.3,61.81828,4.02,81.128746,74.89656706
6/30/2004,5954.1299,3582.3999,60.96649,4.6,82.290215,46.99897185
9/30/2004,6098.0498,3616.3,60.41148,4.303333333,82.580582,64.12156395
12/31/2004,6288.2998,3652.5,64.57414,4.173333333,83.074211,43.66093847
3/31/2005,6404.04,3692.8999,67.3415,4.296666667,83.59687,45.83408175
6/30/2005,6620.96,3710,66.85601,4.16,84.71479,41.53967654
9/30/2005,6828.6401,3743,70.07876,4.213333333,85.74559,74.05537953
12/31/2005,6956.1299,3766.7,71.04178,4.49,86.181145,63.57441606
3/31/2006,7112.0601,3816.8,75.60726,4.57,86.645737,117.6263762
6/30/2006,7305.3501,3825.7,77.04652,5.07,88.112091,82.24936559
9/30/2006,7464.8901,3831.6001,77.3959,4.896666667,88.605713,100.3526434
12/31/2006,7611.77,3864.2,83.04213,4.63,87.850761,29.08379666
3/31/2007,7661.9199,3873.3,86.17699,4.68,88.746109,83.48339697
6/30/2007,7844.4302,3895.5,91.38494,4.846666667,90.447662,65.00539876
9/30/2007,8080.6201,3916.7,91.14911,4.73,90.697235,55.35949206
12/31/2007,8283.5801,3940.5,92.70738,4.26,91.342285,54.7931118
3/31/2008,8420.0801,3917.8999,84.2466,3.663333333,92.380638,79.510242
6/30/2008,8453.46,3938.1001,86.14906,3.886666667,94.408714,55.42262433
9/30/2008,8500.2598,3916.8,77.11359,3.863333333,95.506737,89.40404559
12/31/2008,8536.9902,3832,53.64395,3.253333333,92.805305,67.52756292
3/31/2009,8376.2998,3789,47.7175,2.736666667,92.343475,77.7208924
6/30/2009,8200.1299,3783.5,53.53225,3.313333333,93.322594,52.42918275
9/30/2009,7964.9502,3797.3,60.63835,3.516666667,93.956322,59.75743358
12/31/2009,7796.1499,3839,66.32294,3.46,94.145348,65.11795482
3/31/2010,8042.5298,3853.8,67.3168,3.716666667,94.523262,36.2304949
6/30/2010,7942.27,3889.3,66.72086,3.49,94.972321,25.80412279
9/30/2010,7912.02,3918,65.13765,2.786666667,95.060883,3.257003311
12/31/2010,7845.8999,3937.7,71.58693,2.863333333,95.341232,0.952969807
3/31/2011,7686.46,3928.2,77.23933,3.46,96.547127,38.39581199
6/30/2011,7672.52,3956.3,78.02744,3.21,98.230247,0.895233809
9/30/2011,7736.8999,3955.2,70.99938,2.426666667,98.631531,0.925746922
12/31/2011,7840.73,4001,68.65376,2.046666667,98.48156,41.34269919
3/31/2012,7771.7998,4032.3999,74.80493,2.036666667,99.265114,0.370575308
6/30/2012,7859.5,4049.7,72.76023,1.823333333,100.08656,77.16697357
9/30/2012,7910.1401,4055.2,75.08566,1.643333333,100.30608,39.00991235
12/31/2012,8036.4702,4059.8,77.37923,1.706666667,100.34223,36.54654413
3/31/2013,7952.9399,4095.8,83.31729,1.95,100.93459,97.08945286
6/30/2013,8007.2798,4100.7998,86.59168,1.996666667,101.48062,36.56532641
9/30/2013,8065.6802,4132.8999,89.18593,2.71,101.8642,34.89935804
12/31/2013,8175.71,4165.8999,93.96948,2.746666667,101.57993,38.44228104
3/31/2014,8198.3398,4154.1001,96.29462,2.763333333,102.35317,46.83764162
6/30/2014,8361.4297,4210.3999,100.1053,2.623333333,103.56183,19.93782226
9/30/2014,8452.3496,4261.7998,102.2646,2.496666667,103.6806,93.17319248
12/31/2014,8609.5498,4285.7998,100.5696,2.28,102.84767,66.57460863
3/31/2015,8671.3203,4319.3999,101.7028,1.966666667,102.289,55.98785203
6/30/2015,8838.9502,4351.3999,103.8063,2.166666667,103.52219,0.439387912
9/30/2015,8975.9199,4365.7998,97.8527,2.22,103.79413,73.0845057
12/31/2015,9180.9199,4367.2002,96.63821,2.19,103.32722,17.7583555
3/31/2016,9270.5703,4389.2002,90.54796,1.92,103.394,0.832688462
6/30/2016,9453.8203,4409.8999,97.06623,1.753333333,104.60614,0.664430132
9/30/2016,9548.1699,4433.7998,100.4258,1.563333333,104.95415,74.43888893
12/31/2016,9655.6504,4456.1001,100.9166,2.13,105.18774,39.38341641
3/31/2017,9653.2695,4481.2998,106.5986,2.443333333,106.0195,38.16898662
6/30/2017,9804.3301,4505.2998,108.5295,2.263333333,106.59574,0.741493879
9/30/2017,9897.9404,4540.8999,111.6664,2.243333333,107.01852,41.44846633
12/31/2017,10068.87,4580.6001,116.8752,2.37,107.41515,0.748272985
3/31/2018,10081.4,4609.6001,120.6047,2.76,108.36698,97.55088412
6/30/2018,10232.34,4649.5,118.1016,2.92,109.4865,67.15504302
9/30/2018,10325.24,4683.2002,121.0241,2.926666667,109.84481,109.8917416
12/31/2018,10533.62,4695.8999,113.901,3.033333333,109.78165,60.64859836
3/31/2019,10564.84,4731.7998,115.5575,2.653333333,110.14955,94.04826978
6/30/2019,10721.16,4755.5,119.9513,2.333333333,111.4697,57.66159389
9/30/2019,10804.05,4780.2998,121.1577,1.796666667,111.77532,91.0889519
12/31/2019,10930.44,4805.5,125.2528,1.793333333,112.01342,81.82705085
